time_s,pack_voltage,pack_current,soc,soh,cell_temp_max,cell_temp_min,coolant_temp,motor_rpm,motor_torque,inverter_temp,speed_kph,fault_type
147,341.9480613039215,25.270483539835134,87.63906504560546,95.86439633005492,31.682825211194206,29.189702612079994,33.70257015224179,1810.145134510038,77.68489122945475,60.758061866571964,40.52859997733577,inverter_overheat
148,340.4735070272673,26.792163023384685,87.95915170534647,96.35619698054529,32.91917957560552,28.59203845799621,31.427725935983926,1707.4373288493994,73.72663068386072,34.09312541478859,39.47404733400555,normal
149,341.3178811975965,27.63760988181895,87.5431773269086,95.6812110307678,34.23710608411285,28.73195314916844,32.537923844482854,1672.325625600534,79.04281447510198,34.82760143126927,40.287586097753206,normal
150,338.6682236799993,28.611064286599714,87.9124761417726,96.47839893125777,35.05260155177627,30.444564378235388,32.19812437496667,1679.1006388272265,84.83674886002183,34.68820610333946,43.61025452546971,normal
151,332.9524389164015,27.45753385446468,87.3707664855168,95.73538204498352,34.510820040605104,28.622779757384087,32.07096483862555,1784.620498702629,80.13147993421677,35.211132054345704,39.73096006658703,normal
152,342.03690087948314,27.91401968409581,87.18189375754075,96.01592406573396,31.559732177064397,29.754004997698136,31.793955136943087,1672.3023892005774,78.35710658034057,35.039815866580255,42.71323819140954,normal
153,351.4402182576115,31.27212756196581,87.53067138451881,95.8750741182028,33.82713496255845,30.608299535951502,32.83991750326258,2026.9010161754436,74.5544743775569,36.8737534686807,38.68798114071086,normal
154,343.67734487828295,28.848748653716207,87.68408004870271,95.60662329563395,33.43994578379092,29.12936151711517,31.317135690169373,1728.9665033311462,74.47202620555387,34.14180725389069,44.06441323582651,normal
155,343.5824377794837,32.26226421920174,87.47546342139469,95.08497513926511,33.00585179379533,28.010518367945856,30.86588267414058,1781.7350016200078,85.68824500217843,35.562059333768566,39.15035002861562,normal
156,346.57570507157044,30.10887602195426,87.71571055710761,96.11301471521269,34.255266909664854,28.868779338451407,32.359254884778444,1688.3801238162703,73.38771664799523,35.075328858616864,39.93044956989846,normal
157,340.1628730437272,25.95454498865967,87.15888742197168,95.75109902543561,34.080952445418816,28.608245513182727,32.96325859473197,1444.3728433312954,90.66093751563733,34.58271525163343,42.961621035424805,normal
158,333.7026816667166,26.9597359799334,86.55352009672364,94.87426971097454,33.01520128132585,28.16424308385359,31.57851167355353,1641.555081786605,77.56700685014906,36.568445225011445,43.0850786695088,normal
159,343.4621604285155,26.793108172304173,87.56478617927623,95.45741891676253,31.317503740032276,28.112769272161476,31.800784021409473,1661.3547206230573,80.21891525478526,33.24075821345955,37.94479281615922,normal
160,337.03254332225356,28.900718516781044,87.60562699160302,96.27484202909545,32.774394485805786,29.151243979376535,33.13848501932264,1946.6528225186114,80.12605995746698,36.135075609954846,42.61449758212051,normal
161,339.8250422327714,29.839983274292518,86.72431383614656,95.55647160225693,32.90294864611859,30.066442070584603,31.87070949768919,1754.2891039679998,79.83773875166308,35.43345505434052,45.86469680685479,normal
162,350.4333040538375,27.92218810481802,87.25540702939784,96.2372889197969,34.979317041645935,28.353804314640136,32.23347707657613,2034.617965028076,78.49053894891577,33.86052728953196,41.123680047984664,normal
163,337.9906703064535,30.751283855427754,85.95065412881337,96.19636664329109,31.126549181423126,30.058476531605486,31.114964402185024,1719.5711544331548,81.00685532192401,34.29906540350706,34.7740561669892,normal
164,340.25173550307727,32.36208515096651,85.86483641430034,96.29601814776044,31.699499708673823,30.84683202831532,32.57557094251722,1634.1859177325728,86.28548741075802,34.4436569362368,41.295180510214756,normal
165,329.4016362225101,30.660534245701303,85.8268115235044,96.53973631101127,34.204766580295775,28.991368314060594,32.01847192499955,1869.9402854715788,78.83635721082786,34.41778240567727,42.93721392137444,low_pack_voltage
166,336.52747926890254,24.111309894143314,86.16283441842376,97.23133744623897,31.09937856122473,28.235070326493943,33.34324746729465,1879.7045760678302,86.06824768807965,35.84039087836315,41.34103210811292,normal
167,340.19599104324055,29.7783709267511,87.46139581398695,96.5713236802467,35.25325340553819,29.535326591772645,30.531264899697824,1595.9356345231174,82.8599037896914,31.945669522861646,30.827122387712688,normal
168,346.4324489441132,27.647625387988203,86.66036882617783,95.37016529946864,32.577456411591044,29.424931561053825,34.311055813503664,1688.5212675015896,82.87241485238202,58.62068646152402,29.717598279768428,inverter_overheat
169,338.40485469114185,27.436849138399797,86.2553066490107,96.22239068120362,34.02239232244207,28.501788381413892,31.568585658895316,1758.1527592045454,82.6491689173748,34.2606046974898,38.120200170143704,normal
170,339.55022497592284,29.795728346406243,86.64753789165093,95.45061577166635,31.599743791872058,29.174680092898168,30.347196357747155,1959.8890228075334,80.31948095825089,33.39267984076594,35.17023070579065,normal
171,337.1027547230755,26.453614979553123,85.70503349588925,95.56266873900557,32.31559844385957,28.288714244389563,33.12795662493338,1815.724170424082,75.03371391281223,34.66537839404588,35.60221451344308,normal
172,341.0090831224485,32.57120236305613,86.58796371288375,95.54320274501144,33.80974073081445,30.079931217142537,33.09416699144394,1635.8638570447363,79.26181292742581,57.99484712349201,31.576355205630293,inverter_overheat
173,338.00233295591187,27.200641212834004,86.66434602338308,95.94784425131662,33.36567612276114,28.192477242222967,31.529210797572887,1981.3141358965986,74.87248897793752,34.2719333826322,38.48218635303473,normal
174,340.59626232271637,27.646873812962735,85.50473847382854,95.9921051314155,34.32918516357125,29.420428791287975,33.21033449547613,1644.6724220749693,82.4737493122897,61.498285752893814,36.72488424689561,inverter_overheat
175,344.94182093091734,26.277568893202716,85.99520243352683,96.54929082411557,32.872932837161486,29.813452245114107,32.4732905949148,1913.079852534345,75.55905894457243,34.778425601796,42.12126309050435,normal
176,336.8910878313795,27.39999284612441,85.69672046760289,94.92834596738065,34.79691852257493,28.795661063096954,31.55208516158446,1770.1927407493802,87.09931986098218,34.03489339193558,43.39783932882541,normal
177,338.3048470058021,29.976481147485394,85.89304852486005,95.6155754201626,31.83090425267797,30.103503766728377,31.424744005193883,1522.6303909086823,87.04976069198074,33.630140498047055,43.89730265629531,normal
178,337.66249889875473,28.73118292044927,85.26611005355788,96.29401887436991,34.55701004153216,29.884027197426327,29.980459914613277,1652.3686496590728,79.06102539012596,35.486937304939936,39.46673663169887,normal
179,338.027142451558,27.535411985626805,86.41446493369261,94.71047462740526,32.06249061389127,28.67874106294199,31.511433779245372,1849.9197326106682,85.06875273749131,35.50666902602839,36.88887264122472,normal
180,333.90892763798325,29.113928241157772,85.08091163016499,96.32651864170322,32.81155091786993,27.824165012061773,32.28725731246679,1799.56858460115,79.81701353541877,34.91577670347261,42.097620542130706,normal
181,343.697736087834,27.91172056230439,86.75922966211598,96.2855549110649,32.456305970317224,27.906104943265596,32.20579680373408,1604.02177156161,75.13312016221626,35.2390870803736,36.96056276859023,normal
182,336.26673503909234,27.931049907823205,85.9363389495519,95.89708298739063,32.62245308094071,29.85464272871245,32.34242735128683,1766.4860831707956,92.32160966757682,35.193831736928416,45.66002566838665,normal
183,337.75607598747297,27.463980433203776,85.60169589513524,96.6681930911614,32.87995887790389,29.46146887744114,31.95351884396711,1734.9668500900248,80.18998006726757,36.71405146977073,36.16025704131592,normal
184,338.16149423092224,28.007166411909168,85.96318754486349,96.74156431398691,32.949917358535465,28.156384393464073,32.65004197305077,1745.3745286626365,81.19340785465917,34.88377756046225,30.282715743565888,normal
185,342.0331967423759,31.600925524920456,85.15244811326826,96.25825372214088,33.40929499664095,28.580918007192178,32.39710623644978,1874.947043266795,73.90658085011401,35.246222761276435,35.41007846997692,normal
186,338.1065562979901,27.592858657053046,85.9749284336482,96.00044996333556,31.457711849200322,29.862148056884266,31.881413376449906,1873.2555885644485,84.8296805922985,58.620648727533755,49.806134946825075,inverter_overheat
187,339.7110449653133,25.456293923175963,85.86269151353163,95.92275188004838,32.65619518166488,29.783743254738386,33.783745220133355,1944.1580641117805,77.56082888158619,34.05012606424353,35.56245464708739,normal
188,335.2503250978959,27.62724930725703,84.74593168909132,96.01646670765723,34.48027904339794,28.316677851125842,33.61803903330517,1553.8166888344367,77.35005822148665,36.522995703098566,35.36007316763233,normal
189,338.57781735472395,30.10420136330728,85.20967128670365,96.65608606431677,33.509071221223024,30.509322289033005,31.459478029956042,1678.8080176513208,79.10126227576517,33.10779146553204,50.477686846826195,normal
190,338.2631645472278,27.77926224812555,84.89142576694228,95.04982157925285,33.32063156502714,29.387563426086015,32.472010918923885,1737.3421065280145,76.17242967569118,33.779209741386296,42.64304578063186,normal
191,340.90333132629354,29.229700204408562,85.99837984588312,96.43991221166499,32.314575652895684,28.155712409757804,33.61885509666268,1703.0929046409171,83.81746532125939,37.630076802199575,35.74748437951668,normal
192,337.9825131890277,26.500834592454872,84.90549987356586,96.39840853459071,32.642692389319045,29.86447456590392,33.19600908910921,1852.7230851083173,81.9963377076233,34.78369215041957,48.65597479305631,normal
193,347.4578958754552,26.760411422445067,85.3213905350374,95.88055184190878,32.750987444626716,30.38851667231213,31.322101830874068,1749.2841887379352,81.66120780090858,35.7906557115176,45.8336065457185,normal
194,338.0911170521509,28.846803437790186,85.4158644005016,95.9073701252728,32.82696768927691,29.418419164618424,32.13230574541726,1818.922920687874,86.26607027493044,36.998485897273525,31.362331903169558,normal
195,342.63726769684735,27.33742587518457,84.6365777763152,96.43670337529885,34.480140275217764,29.095985448030138,32.30467813999789,1776.2271438713449,79.16101457003315,36.13727866689135,41.6464960613675,normal
196,345.3483021562729,28.506662599285164,85.62152563772484,95.17196699322541,32.9063494418044,27.69894297532005,31.852307089863977,1607.2387388826783,73.56632462196451,33.01055861872803,37.21258101326562,normal
197,338.42974399932746,29.819906612004928,85.64129745918711,95.58361610372513,33.17215692393892,28.209024166021987,32.12456306443608,1879.2083574132078,72.76227708476304,35.17607421259746,41.71644740641693,normal
198,344.342067941767,31.745179030883815,85.60533126674477,96.14072261785395,34.267668274310374,28.51968877930073,30.67789857389254,1954.5059931193557,83.39802019526786,36.70551692721807,37.567103758124695,normal
199,333.32227291466734,24.149560329997367,84.26813813116325,96.70052339470475,35.72368775440365,30.30113470208319,31.344943390019584,1935.3054367119553,79.09339540677354,34.20112134035616,37.288676295890696,normal
